date,day_of_week,ball_1,ball_2,ball_3,ball_4,ball_5,ball_6,bonus_ball
2017-02-11,Saturday,4,11,12,48,50,54,57
2017-02-15,Wednesday,1,8,12,26,32,33,50
2017-02-18,Saturday,1,4,5,7,46,56,33
2017-02-22,Wednesday,3,7,10,23,38,52,35
2017-02-25,Saturday,6,9,34,44,50,59,31
2017-03-01,Wednesday,15,19,25,27,42,47,55
2017-03-04,Saturday,4,7,19,27,44,47,31
2017-03-08,Wednesday,10,15,17,28,50,59,8
2017-03-11,Saturday,16,26,30,41,45,50,29
2017-03-15,Wednesday,6,19,26,50,51,54,10
2017-03-18,Saturday,8,15,16,41,42,52,25
2017-03-22,Wednesday,2,7,8,28,29,55,6
2017-03-25,Saturday,20,35,36,37,44,58,27
2017-03-29,Wednesday,6,10,14,27,29,52,19
2017-04-01,Saturday,2,5,22,23,27,54,8
2017-04-05,Wednesday,10,29,35,42,48,49,24
2017-04-08,Saturday,1,13,21,23,34,44,56
2017-04-12,Wednesday,1,13,35,46,52,55,5
2017-04-15,Saturday,2,17,21,29,56,57,27
2017-04-19,Wednesday,3,5,17,24,36,43,50
2017-04-22,Saturday,4,25,28,40,48,50,16
2017-04-26,Wednesday,12,15,31,38,51,53,46
2017-04-29,Saturday,8,24,31,37,40,49,42
2017-05-03,Wednesday,4,5,18,22,42,47,41
2017-05-06,Saturday,12,15,16,25,31,54,33
2017-05-10,Wednesday,28,30,44,50,54,55,33
2017-05-13,Saturday,5,7,37,48,51,52,12
2017-05-17,Wednesday,6,7,10,17,47,48,52
2017-05-20,Saturday,13,18,26,35,41,50,39
2017-05-24,Wednesday,11,18,21,29,30,55,27
2017-05-27,Saturday,4,9,14,17,47,54,55
2017-05-31,Wednesday,1,9,11,17,19,25,29
2017-06-03,Saturday,8,13,19,25,28,54,12
2017-06-07,Wednesday,3,11,31,54,57,59,9
2017-06-10,Saturday,17,24,42,45,47,49,16
2017-06-14,Wednesday,3,10,16,41,50,59,24
2017-06-17,Saturday,27,30,38,41,48,57,10
2017-06-21,Wednesday,1,14,18,32,53,58,21
2017-06-24,Saturday,6,8,9,13,24,50,53
2017-06-28,Wednesday,8,16,19,20,23,41,2
2017-07-01,Saturday,5,23,26,34,45,49,50
2017-07-05,Wednesday,9,19,21,29,51,54,22
2017-07-08,Saturday,4,13,49,53,54,58,52
2017-07-12,Wednesday,4,12,30,32,34,42,46
2017-07-15,Saturday,1,11,12,39,43,49,16
2017-07-19,Wednesday,6,21,24,45,51,54,20
2017-07-22,Saturday,16,23,26,35,40,50,12
2017-07-26,Wednesday,14,15,18,29,34,56,43
2017-07-29,Saturday,19,23,43,46,53,58,33
2017-08-02,Wednesday,14,26,35,41,49,50,36
2017-08-05,Saturday,3,32,35,51,53,54,39
2017-08-09,Wednesday,2,11,23,29,32,36,3
2017-08-12,Saturday,11,14,19,27,50,59,30
2017-08-16,Wednesday,9,16,18,24,43,58,19
2017-08-19,Saturday,11,31,33,38,50,54,19
2017-08-23,Wednesday,9,17,18,20,24,39,48
2017-08-26,Saturday,1,3,22,24,33,41,13
2017-08-30,Wednesday,11,12,13,16,20,36,9
2017-09-02,Saturday,5,13,14,22,23,35,58
2017-09-06,Wednesday,9,18,34,46,47,54,52
2017-09-09,Saturday,17,29,47,48,49,52,46
2017-09-13,Wednesday,23,24,28,45,53,57,43
2017-09-16,Saturday,17,24,33,40,46,57,38
2017-09-20,Wednesday,4,12,16,34,38,46,55
2017-09-23,Saturday,6,17,18,31,41,55,9
2017-09-27,Wednesday,5,10,12,25,26,45,43
2017-09-30,Saturday,11,15,18,20,27,33,22
2017-10-04,Wednesday,13,26,35,41,51,57,34
2017-10-07,Saturday,14,15,28,36,48,58,39
2017-10-11,Wednesday,8,15,20,21,24,53,48
2017-10-14,Saturday,1,6,13,32,42,55,49
2017-10-18,Wednesday,7,9,26,33,41,45,44
2017-10-21,Saturday,17,18,29,40,48,56,53
2017-10-25,Wednesday,18,20,26,29,50,51,45
2017-10-28,Saturday,5,24,26,28,32,53,22
2017-11-01,Wednesday,3,13,23,31,33,42,10
2017-11-04,Saturday,5,15,18,24,35,51,11
2017-11-08,Wednesday,6,7,9,20,49,56,23
2017-11-11,Saturday,5,9,34,40,45,52,1
2017-11-15,Wednesday,1,5,31,37,42,43,40
2017-11-18,Saturday,9,26,36,46,50,52,19
2017-11-22,Wednesday,7,19,35,36,41,42,33
2017-11-25,Saturday,19,20,31,32,50,53,37
2017-11-29,Wednesday,9,10,16,18,36,51,19
2017-12-02,Saturday,14,17,22,30,40,51,6
2017-12-06,Wednesday,5,6,13,24,28,54,47
2017-12-09,Saturday,11,16,32,46,47,53,37
2017-12-13,Wednesday,1,6,7,48,50,59,30
2017-12-16,Saturday,6,15,16,24,26,54,23
2017-12-20,Wednesday,11,14,26,28,44,59,12
2017-12-23,Saturday,8,20,31,46,56,58,41
2017-12-27,Wednesday,5,11,23,24,28,57,27
2017-12-30,Saturday,2,10,17,25,31,40,20
2018-01-03,Wednesday,15,34,44,50,53,56,6
2018-01-06,Saturday,8,24,26,29,43,46,22
2018-01-10,Wednesday,1,7,37,47,49,56,35
2018-01-13,Saturday,1,11,16,19,35,51,30
2018-01-17,Wednesday,5,15,39,54,55,58,4
2018-01-20,Saturday,6,8,13,15,21,56,53
2018-01-24,Wednesday,14,19,22,30,31,41,58
2018-01-27,Saturday,23,34,42,54,55,57,48
2018-01-31,Wednesday,6,8,11,12,35,52,25
2018-02-03,Saturday,16,21,38,41,44,48,18
2018-02-07,Wednesday,4,9,30,34,37,56,35
2018-02-10,Saturday,15,21,30,34,53,54,47
2018-02-14,Wednesday,24,26,27,41,56,58,3
2018-02-17,Saturday,14,17,25,44,45,58,28
2018-02-21,Wednesday,11,21,23,36,53,55,3
2018-02-24,Saturday,7,14,25,32,37,39,1
2018-02-28,Wednesday,10,19,27,31,35,47,29
2018-03-03,Saturday,13,16,24,25,35,48,56
2018-03-07,Wednesday,5,8,27,28,32,44,43
2018-03-10,Saturday,16,33,34,39,42,44,3
2018-03-14,Wednesday,23,30,32,35,46,56,27
2018-03-17,Saturday,3,14,15,33,36,52,17
2018-03-21,Wednesday,7,16,19,30,31,37,51
2018-03-24,Saturday,16,25,26,42,53,55,33
2018-03-28,Wednesday,9,42,47,48,52,59,7
2018-03-31,Saturday,10,20,23,31,40,59,46
2018-04-04,Wednesday,2,4,6,14,22,52,51
2018-04-07,Saturday,8,12,21,46,53,58,3
2018-04-11,Wednesday,23,27,29,31,40,41,50
2018-04-14,Saturday,7,25,36,49,54,59,19
2018-04-18,Wednesday,11,13,14,18,19,23,22
2018-04-21,Saturday,12,20,27,31,45,53,15
2018-04-25,Wednesday,2,3,8,11,35,38,19
2018-04-28,Saturday,5,24,28,31,43,54,59
2018-05-02,Wednesday,20,24,31,33,37,51,47
2018-05-05,Saturday,20,23,36,50,54,55,53
2018-05-09,Wednesday,9,21,38,53,55,56,8
2018-05-12,Saturday,15,22,24,26,32,36,47
2018-05-16,Wednesday,7,22,24,25,42,48,52
2018-05-19,Saturday,8,11,35,37,38,46,59
2018-05-23,Wednesday,33,39,46,53,56,57,47
2018-05-26,Saturday,3,16,25,28,34,39,40
2018-05-30,Wednesday,1,14,25,34,38,43,4
2018-06-02,Saturday,6,8,11,19,25,43,54
2018-06-06,Wednesday,16,32,36,38,53,59,45
2018-06-09,Saturday,15,28,32,35,43,45,21
2018-06-13,Wednesday,3,6,8,17,40,52,41
2018-06-16,Saturday,9,12,15,17,35,43,45
2018-06-20,Wednesday,10,14,22,23,43,59,44
2018-06-23,Saturday,4,9,17,39,46,50,10
2018-06-27,Wednesday,7,19,20,21,48,57,26
2018-06-30,Saturday,22,27,31,32,37,46,35
2018-07-04,Wednesday,2,13,20,28,35,36,18
2018-07-07,Saturday,8,14,20,28,41,45,16
2018-07-11,Wednesday,4,13,23,30,31,36,44
2018-07-14,Saturday,7,8,15,41,47,58,51
2018-07-18,Wednesday,4,30,33,43,49,58,6
2018-07-21,Saturday,5,7,32,40,41,49,33
2018-07-25,Wednesday,3,8,10,24,25,38,56
2018-07-28,Saturday,5,14,29,38,40,43,17
2018-08-01,Wednesday,3,33,43,44,49,58,1
2018-08-04,Saturday,13,15,32,44,46,54,23
2018-08-08,Wednesday,20,21,26,31,51,52,50
2018-08-11,Saturday,2,16,23,44,49,50,10
2018-08-15,Wednesday,11,18,28,36,52,53,4
2018-08-18,Saturday,11,18,22,29,33,54,43
2018-08-22,Wednesday,5,14,19,51,55,58,39
2018-08-25,Saturday,1,8,18,27,28,38,16
2018-08-29,Wednesday,19,22,30,31,36,51,35
2018-09-01,Saturday,1,12,19,32,36,41,42
2018-09-05,Wednesday,12,18,28,40,52,59,58
2018-09-08,Saturday,7,23,39,40,45,49,51
2018-09-12,Wednesday,20,36,38,49,51,53,13
2018-09-15,Saturday,12,27,28,37,40,42,11
2018-09-19,Wednesday,8,25,28,39,50,54,19
2018-09-22,Saturday,7,16,28,31,40,50,32
2018-09-26,Wednesday,5,21,23,37,46,47,1
2018-09-29,Saturday,18,27,35,39,40,57,9
2018-10-03,Wednesday,3,8,23,25,52,58,22
2018-10-06,Saturday,23,28,30,38,39,50,25
2018-10-10,Wednesday,10,12,13,16,20,34,56
2018-10-13,Saturday,4,34,44,48,54,57,10
2018-10-17,Wednesday,25,32,37,43,55,58,31
2018-10-20,Saturday,11,12,25,42,43,45,20
2018-10-24,Wednesday,6,13,15,20,48,49,23
2018-10-27,Saturday,5,17,21,47,53,56,49
2018-10-31,Wednesday,1,2,18,27,34,46,35
2018-11-03,Saturday,6,7,29,30,32,35,39
2018-11-07,Wednesday,10,22,23,40,46,47,27
2018-11-10,Saturday,6,8,21,39,44,47,3
2018-11-14,Wednesday,10,11,18,21,53,57,33
2018-11-17,Saturday,8,25,35,36,48,53,50
2018-11-21,Wednesday,6,18,37,47,49,52,56
2018-11-24,Saturday,9,10,38,39,44,52,26
2018-11-28,Wednesday,28,36,40,41,45,50,5
2018-12-01,Saturday,5,7,22,23,34,35,21
2018-12-05,Wednesday,15,18,20,28,32,38,11
2018-12-08,Saturday,28,32,33,35,40,43,12
2018-12-12,Wednesday,5,27,28,36,37,47,58
2018-12-15,Saturday,9,11,19,43,50,54,39
2018-12-19,Wednesday,13,25,42,50,55,56,51
2018-12-22,Saturday,5,26,30,32,33,37,8
2018-12-26,Wednesday,8,19,23,24,34,35,3
2018-12-29,Saturday,15,22,31,32,36,57,40
2019-01-02,Wednesday,17,19,20,23,43,44,55
2019-01-05,Saturday,8,10,14,19,23,45,29
2019-01-09,Wednesday,15,29,32,45,53,54,4
2019-01-12,Saturday,5,8,20,43,52,59,3
2019-01-16,Wednesday,9,19,25,46,53,54,40
2019-01-19,Saturday,15,33,41,45,50,59,58
2019-01-23,Wednesday,8,23,28,39,48,49,24
2019-01-26,Saturday,4,25,26,29,30,57,52
2019-01-30,Wednesday,10,19,27,31,46,49,30
2019-02-02,Saturday,7,10,20,21,29,37,22
2019-02-06,Wednesday,5,7,15,25,28,29,53
2019-02-09,Saturday,21,23,31,34,42,50,12
2019-02-13,Wednesday,14,17,26,44,49,58,20
2019-02-16,Saturday,8,9,31,40,47,54,43
2019-02-20,Wednesday,19,21,22,26,29,54,12
2019-02-23,Saturday,3,7,8,9,39,48,12
2019-02-27,Wednesday,2,8,31,36,51,52,5
2019-03-02,Saturday,5,7,10,12,46,57,13
2019-03-06,Wednesday,4,17,22,32,36,47,43
2019-03-09,Saturday,4,12,18,19,46,56,37
2019-03-13,Wednesday,16,23,26,27,45,57,20
2019-03-16,Saturday,4,6,8,42,46,58,5
2019-03-20,Wednesday,16,27,44,45,48,54,6
2019-03-23,Saturday,9,40,41,44,46,56,38
2019-03-27,Wednesday,8,18,55,56,58,59,7
2019-03-30,Saturday,2,8,31,36,44,54,43
2019-04-03,Wednesday,10,12,22,43,53,56,49
2019-04-06,Saturday,15,25,39,40,53,57,24
2019-04-10,Wednesday,11,20,25,26,53,57,56
2019-04-13,Saturday,30,31,35,44,53,55,47
2019-04-17,Wednesday,12,27,36,39,44,45,4
2019-04-20,Saturday,5,25,33,34,39,47,51
2019-04-24,Wednesday,12,13,31,33,39,41,17
2019-04-27,Saturday,1,12,16,52,53,57,19
2019-05-01,Wednesday,1,10,19,33,54,58,45
2019-05-04,Saturday,1,3,20,29,50,59,16
2019-05-08,Wednesday,12,17,25,36,38,43,14
2019-05-11,Saturday,1,2,3,30,31,42,33
2019-05-15,Wednesday,6,8,29,30,48,54,50
2019-05-18,Saturday,3,36,44,48,55,59,46
2019-05-22,Wednesday,3,12,19,20,42,52,37
2019-05-25,Saturday,13,15,16,24,37,51,4
2019-05-29,Wednesday,16,17,23,36,55,56,50
2019-06-01,Saturday,3,10,11,15,35,56,57
2019-06-05,Wednesday,2,22,36,47,57,59,24
2019-06-08,Saturday,12,17,22,45,57,59,4
2019-06-12,Wednesday,8,27,29,39,43,56,12
2019-06-15,Saturday,11,12,21,25,26,29,17
2019-06-19,Wednesday,6,9,27,33,34,55,4
2019-06-22,Saturday,9,15,21,26,38,55,22
2019-06-26,Wednesday,15,28,29,35,36,58,19
2019-06-29,Saturday,4,7,19,33,55,56,14
2019-07-03,Wednesday,1,9,26,36,55,56,47
2019-07-06,Saturday,7,16,17,28,41,44,13
2019-07-10,Wednesday,6,17,19,27,29,50,31
2019-07-13,Saturday,7,8,17,43,45,55,47
2019-07-17,Wednesday,10,15,17,34,43,58,19
2019-07-20,Saturday,3,6,15,28,50,51,49
2019-07-24,Wednesday,1,3,10,20,42,58,23
2019-07-27,Saturday,7,31,46,52,57,59,44
2019-07-31,Wednesday,8,20,24,26,54,56,32
2019-08-03,Saturday,3,7,27,29,30,42,24
2019-08-07,Wednesday,11,19,22,29,40,59,54
2019-08-10,Saturday,3,6,25,28,38,49,18
2019-08-14,Wednesday,24,30,34,36,49,56,54
2019-08-17,Saturday,29,34,37,41,52,55,50
2019-08-21,Wednesday,3,10,21,41,51,57,50
2019-08-24,Saturday,3,8,13,24,31,57,32
2019-08-28,Wednesday,13,42,43,52,53,56,33
2019-08-31,Saturday,12,20,21,32,36,52,4
2019-09-04,Wednesday,12,21,25,29,30,53,7
2019-09-07,Saturday,32,33,39,46,53,57,55
2019-09-11,Wednesday,19,30,35,40,46,53,44
2019-09-14,Saturday,13,23,25,41,48,51,36
2019-09-18,Wednesday,11,31,39,49,56,58,24
2019-09-21,Saturday,3,5,15,20,39,47,13
2019-09-25,Wednesday,8,16,18,28,35,57,26
2019-09-28,Saturday,17,22,38,45,47,50,34
2019-10-02,Wednesday,16,19,37,46,57,58,30
2019-10-05,Saturday,7,13,21,34,47,55,57
2019-10-09,Wednesday,5,9,13,33,35,40,36
2019-10-12,Saturday,5,22,34,36,37,45,52
2019-10-16,Wednesday,5,20,42,46,52,58,49
2019-10-19,Saturday,28,33,36,52,53,54,19
2019-10-23,Wednesday,12,19,38,40,45,53,43
2019-10-26,Saturday,17,24,31,32,35,44,58
2019-10-30,Wednesday,1,7,18,24,31,33,55
2019-11-02,Saturday,8,18,24,41,57,59,17
2019-11-06,Wednesday,6,10,11,18,20,40,9
2019-11-09,Saturday,5,8,36,46,55,58,16
2019-11-13,Wednesday,4,8,21,28,40,56,17
2019-11-16,Saturday,4,6,10,24,26,42,45
2019-11-20,Wednesday,11,31,44,47,57,59,16
2019-11-23,Saturday,19,27,38,47,50,51,52
2019-11-27,Wednesday,6,8,10,34,51,59,19
2019-11-30,Saturday,25,31,40,47,49,55,27
2019-12-04,Wednesday,8,11,13,14,34,38,21
2019-12-07,Saturday,13,21,22,35,41,55,59
2019-12-11,Wednesday,12,19,47,49,53,58,38
2019-12-14,Saturday,17,25,32,38,43,49,52
2019-12-18,Wednesday,8,21,23,33,48,59,51
2019-12-21,Saturday,25,31,34,51,57,58,26
2019-12-25,Wednesday,18,41,44,47,49,58,13
2019-12-28,Saturday,28,31,39,44,48,49,47
2020-01-01,Wednesday,14,19,29,37,43,47,41
2020-01-04,Saturday,16,36,39,44,45,58,38
2020-01-08,Wednesday,23,42,49,50,54,58,13
2020-01-11,Saturday,6,20,23,25,43,46,19
2020-01-15,Wednesday,12,15,42,48,54,55,37
2020-01-18,Saturday,4,15,37,38,49,51,56
2020-01-22,Wednesday,2,10,26,44,46,54,14
2020-01-25,Saturday,4,10,17,41,42,51,45
2020-01-29,Wednesday,10,11,12,25,53,55,28
2020-02-01,Saturday,1,2,7,34,50,54,33
2020-02-05,Wednesday,10,23,26,34,40,55,18
2020-02-08,Saturday,3,5,18,37,38,44,1
2020-02-12,Wednesday,1,3,32,45,46,50,58
2020-02-15,Saturday,7,18,25,29,38,51,52
2020-02-19,Wednesday,11,34,36,38,50,58,3
2020-02-22,Saturday,4,6,25,31,51,58,20
2020-02-26,Wednesday,1,5,9,10,11,24,52
2020-02-29,Saturday,1,23,36,48,50,52,46
2020-03-04,Wednesday,14,21,24,26,38,54,5
2020-03-07,Saturday,9,11,13,16,36,56,18
2020-03-11,Wednesday,8,13,22,38,44,45,52
2020-03-14,Saturday,6,8,9,10,19,23,37
2020-03-18,Wednesday,5,6,14,43,50,58,46
2020-03-21,Saturday,8,22,25,32,54,59,3
2020-03-25,Wednesday,7,20,30,31,51,59,40
2020-03-28,Saturday,17,20,28,30,54,57,14
2020-04-01,Wednesday,27,35,36,43,55,57,17
2020-04-04,Saturday,2,9,11,41,58,59,35
2020-04-08,Wednesday,11,17,22,24,58,59,42
2020-04-11,Saturday,1,19,32,42,51,56,43
2020-04-15,Wednesday,10,27,29,35,47,55,28
2020-04-18,Saturday,6,20,24,25,30,49,50
2020-04-22,Wednesday,7,11,30,32,37,55,18
2020-04-25,Saturday,20,25,35,45,48,53,27
2020-04-29,Wednesday,11,22,32,35,50,52,42
2020-05-02,Saturday,10,14,23,30,38,58,4
2020-05-06,Wednesday,27,33,34,44,45,48,30
2020-05-09,Saturday,11,27,30,40,45,57,9
2020-05-13,Wednesday,17,25,34,39,42,44,29
2020-05-16,Saturday,7,12,15,37,38,46,19
2020-05-20,Wednesday,21,26,37,49,50,57,59
2020-05-23,Saturday,26,30,32,43,48,55,23
2020-05-27,Wednesday,12,16,18,41,48,49,38
2020-05-30,Saturday,5,7,11,33,39,58,55
2020-06-03,Wednesday,5,7,17,44,47,53,12
2020-06-06,Saturday,4,5,32,42,48,56,18
2020-06-10,Wednesday,4,6,15,28,34,55,59
2020-06-13,Saturday,14,45,52,54,56,57,41
2020-06-17,Wednesday,5,10,16,33,42,49,18
2020-06-20,Saturday,16,22,31,42,45,57,52
2020-06-24,Wednesday,25,26,28,45,49,53,19
2020-06-27,Saturday,2,7,10,29,31,57,1
2020-07-01,Wednesday,14,20,26,33,46,56,32
2020-07-04,Saturday,1,12,35,47,48,49,23
2020-07-08,Wednesday,14,26,27,31,46,47,5
2020-07-11,Saturday,4,14,22,29,41,57,13
2020-07-15,Wednesday,6,8,11,14,29,37,2
2020-07-18,Saturday,3,18,25,30,39,59,38
2020-07-22,Wednesday,23,24,37,42,44,59,52
2020-07-25,Saturday,8,11,13,14,17,54,24
2020-07-29,Wednesday,9,15,21,33,48,49,20
2020-08-01,Saturday,8,31,35,54,55,57,33
2020-08-05,Wednesday,7,38,43,47,51,59,53
2020-08-08,Saturday,6,34,50,51,54,55,25
2020-08-12,Wednesday,19,24,25,28,32,40,26
2020-08-15,Saturday,2,13,14,20,22,32,57
2020-08-19,Wednesday,5,32,37,38,39,51,56
2020-08-22,Saturday,6,21,23,31,39,51,49
2020-08-26,Wednesday,4,13,19,26,38,46,50
2020-08-29,Saturday,12,15,21,27,29,54,8
2020-09-02,Wednesday,17,20,32,35,40,58,25
2020-09-05,Saturday,10,29,32,36,38,42,2
2020-09-09,Wednesday,14,24,25,26,35,55,12
2020-09-12,Saturday,4,12,16,20,40,46,31
2020-09-16,Wednesday,7,36,42,44,47,53,38
2020-09-19,Saturday,11,26,30,33,45,53,31
2020-09-23,Wednesday,10,22,25,41,45,58,9
2020-09-26,Saturday,12,34,35,44,49,57,11
2020-09-30,Wednesday,6,9,28,41,56,57,1
2020-10-03,Saturday,2,12,15,22,44,46,29
2020-10-07,Wednesday,1,2,10,11,16,46,31
2020-10-10,Saturday,2,6,17,28,44,56,37
2020-10-14,Wednesday,10,15,23,34,35,54,33
